mean_r,mean_g,mean_b,std_r,std_g,std_b,skew_r,skew_g,skew_b,energy,contrast,correlation,homogeneity,dissimilarity,ASM,label
0.4416922926902771,0.2782670557498932,0.3341431916180548,0.4298115074634552,0.2888500392436981,0.3879691299917623,0.3885093927383423,0.28986474871635437,0.6218737800829001,0.012055719855205899,777.2558013078819,0.9253299689945859,0.11721857655139706,17.268008905076695,0.0001472692885203486,sakit
0.5607512593269348,0.3116874396800995,-0.11601305342780495,0.48654818534851074,0.32177186012268066,0.15854882715861884,0.46249157190322876,0.3276159167289734,0.2553103368568721,0.0438033708663596,594.3668776032091,0.9544473810864665,0.18452818770177937,13.344999648411532,0.001924384068254518,sakit
0.5398675203323364,0.28157734870910645,0.5636786300006094,0.5019048452377319,0.30360499024391174,0.592969649861068,0.48915237188339233,0.30938559770584106,0.6159275585887166,0.11467977717498314,200.95066720699978,0.9824214021944035,0.3196151520808343,6.883268482122941,0.013157787807657672,sakit
0.5850471258163452,0.21086731553077698,-0.2605766097870296,0.5141646862030029,0.21531493961811066,-0.020472621372535076,0.4990254342556,0.21888785064220428,0.013139100414745891,0.009267876920838811,837.4962369579692,0.85423036385568,0.0746197299510927,19.59755793454274,8.664147610897802e-05,sakit
0.45518213510513306,0.18327471613883972,0.038890737951404575,0.48593664169311523,0.2379424124956131,0.23499841853468395,0.42343080043792725,0.20331071317195892,0.0421176584114827,0.008326253486654498,1136.633105073052,0.7945980507832077,0.06284710318092075,23.025787566283753,6.987484402767959e-05,sakit
0.40388724207878113,0.1986701339483261,0.4656463314590358,0.3868626356124878,0.1850680261850357,0.5787195730617172,0.3616713285446167,0.2110925316810608,0.7167968628096621,0.010572672757669042,572.2215607686771,0.8712388679193981,0.08025549921506867,16.41405703777187,0.00011276468206927312,sakit
0.3351778984069824,0.31222566962242126,0.9764245739962246,0.31789565086364746,0.31208524107933044,1.0892920358106808,0.2840133607387543,0.3068753480911255,1.2597678022844792,0.052151325136262666,580.1907297553479,0.9534811182029498,0.23153691011959232,11.830010524964344,0.0027247918194998003,sakit
0.42484933137893677,0.3261346220970154,0.6233028724973161,0.41052940487861633,0.33016446232795715,0.7021522061472335,0.3982776701450348,0.32638636231422424,0.7722390221534767,0.03756581413319481,622.7332109791863,0.9554102025934835,0.21982754697062243,11.925736189476394,0.0014212729198184182,sakit
0.4012875556945801,0.32121333479881287,0.5467999644787177,0.37034958600997925,0.3182509243488312,0.6502273952414137,0.36280861496925354,0.32254114747047424,0.728324466922418,0.023861815409287685,503.58180646240385,0.9617424682965091,0.19287056221231882,11.106952588282036,0.0005762310924415532,sakit
0.4846009910106659,0.1548517346382141,0.03353421819151385,0.4287227988243103,0.14553618431091309,0.25125794601242507,0.35776662826538086,0.13512000441551208,0.298322163288426,0.012186910067340746,489.1074340901276,0.8214508784231671,0.08259126152638006,15.402630892725997,0.0001491461409328388,sakit
0.47068700194358826,0.18272700905799866,-0.36559307016285286,0.4656962752342224,0.17817042768001556,-0.341568910213362,0.44245773553848267,0.16610094904899597,-0.260567352308871,0.010361999231525004,636.0974129349197,0.8451498652929859,0.0724510789704035,17.592829456382358,0.00010780900318830009,sakit
0.4262925386428833,0.23050279915332794,-0.09209126560117802,0.4166676998138428,0.24743640422821045,0.07445370233713088,0.41944316029548645,0.25727590918540955,0.12122842018861166,0.01660562311443582,169.41944813912076,0.9778057968607049,0.2258186194366105,7.318516735542574,0.00028059625570887766,sakit
0.44644030928611755,0.3015608489513397,0.30123487010866795,0.39662596583366394,0.2781056761741638,0.3795727920292048,0.3429107666015625,0.256970077753067,0.59073165161055,0.0165849479397037,594.7789784320798,0.941998012973904,0.12752986195902102,14.16356923576123,0.00027646378195382896,sakit
0.5277885794639587,0.24091356992721558,0.10196289796009268,0.4396355450153351,0.24186159670352936,0.30795691295112,0.4287552237510681,0.24123188853263855,0.30667047082323917,0.012374525120643678,349.16227982346976,0.9528296387133087,0.1541966526695292,10.574474758283024,0.00015635349171474883,sakit
0.3563191294670105,0.24851849675178528,0.8033472318308548,0.3253812789916992,0.2542550265789032,0.8136885519135083,0.3190327286720276,0.2667921781539917,0.7020246512952475,0.02392865897144189,376.9580155990914,0.9546635345760272,0.21625242387098553,10.544169739383397,0.0005801244497502897,sakit
0.5556968450546265,0.3010985851287842,0.019812000758634648,0.5448492765426636,0.3045557737350464,0.04288707451084341,0.5187673568725586,0.29101791977882385,0.2248563321360886,0.02207370211033485,464.7680745364699,0.9602897687537822,0.18602727214152118,11.685080011261737,0.0004925062353335402,sakit
0.47132956981658936,0.2302074283361435,0.23152383657348963,0.46785998344421387,0.2421966940164566,0.30662350297724944,0.47680121660232544,0.2550334632396698,0.4009450335003168,0.011677136301415508,326.78819864031226,0.9553167324047216,0.13219856875562888,11.136462661890524,0.0001385236882569999,sakit
0.5635291934013367,0.2835262417793274,-0.18312384986342498,0.5514077544212341,0.2975357472896576,-0.1479295163722065,0.5585362315177917,0.30276909470558167,-0.1580935305133264,0.01751718761306252,533.242173896765,0.9520489906418926,0.17902888153676386,11.781607005808327,0.00031043492778664867,sakit
0.4324835538864136,0.2798503637313843,0.33845855993105195,0.3755713701248169,0.28566497564315796,0.6329388680428844,0.349496454000473,0.3079213500022888,0.7302134274738344,0.026561880122732556,586.9023581547323,0.9440476087214171,0.18528467621666375,13.027033833395928,0.000709982120002403,sakit
0.4471645951271057,0.350098580121994,0.43056671443075073,0.36800655722618103,0.33049261569976807,0.7647405994637078,0.39194321632385254,0.3286687433719635,0.7042591345237503,0.0505348209385029,514.8111326429415,0.9635764410031861,0.2638361660620503,10.834437918743648,0.0025658086776029782,sakit
0.25964292883872986,0.18098562955856323,1.3369925899097965,0.22432401776313782,0.1794758439064026,1.3960636284234116,0.22731396555900574,0.22372767329216003,1.1611422866325092,0.05608760059936446,310.4024843530053,0.9299455870852635,0.29921137242562457,8.610290046774072,0.003198614690330411,sakit
0.3366282880306244,0.23954014480113983,0.4733727658382462,0.339150071144104,0.2313912957906723,0.38761361348725426,0.3340417146682739,0.22763925790786743,0.32880088983762445,0.018333842550616927,431.9940743458633,0.9378909988206291,0.18931314882689276,10.785564924375672,0.0003417764637471074,sakit
0.4442332684993744,0.3095017671585083,0.36353492405029103,0.4399840235710144,0.3063851296901703,0.4416812867566158,0.4259585738182068,0.3289144039154053,0.42091845153801966,0.016599542956308624,390.12405245883406,0.9685039506356247,0.17850854189765705,10.453143780363991,0.0002807344232135729,sakit
0.550982654094696,0.2543230950832367,-0.064798843354099,0.468525767326355,0.2671869993209839,0.35130492336590374,0.4436299204826355,0.28210631012916565,0.4555225372785971,0.015722003447625314,357.6211286667717,0.9600011535809223,0.15331376543034494,11.306092672909074,0.00024937347190126985,sakit
0.4506363570690155,0.23780609667301178,0.3139341747813116,0.3838278651237488,0.24802573025226593,0.5649382531181808,0.3498294949531555,0.2387830764055252,0.7583581600901891,0.01365035894390676,555.9359453282595,0.9259346355705431,0.143559537254917,13.786092771886244,0.0001892318996925935,sakit
0.4689445495605469,0.20451268553733826,-0.1759879002600997,0.4001276195049286,0.2075316607952118,0.056870258417060844,0.41063785552978516,0.22156482934951782,0.07669489881302193,0.014882258678323367,298.7717308702884,0.9457088794633175,0.16979814529912093,9.625695873109796,0.00022482037151877194,sakit
0.3842523992061615,0.24575775861740112,0.6182835190464919,0.35791608691215515,0.24006475508213043,0.7224926899969921,0.35708773136138916,0.23948559165000916,0.723292879984109,0.012482600939339382,417.2031919074202,0.9447712065760864,0.13407899045854096,12.315246253724837,0.0001574266831784411,sakit
0.5251352190971375,0.22944898903369904,-0.18317761543522817,0.4823687970638275,0.2586069107055664,-0.007549949163873056,0.4776812195777893,0.27171024680137634,0.03337272410856599,0.013338232197906854,465.7780237814659,0.9424406067997664,0.16161613080324264,11.261681895597865,0.00018116101497470723,sakit
0.40781232714653015,0.2564994692802429,0.5740367502454498,0.3482469320297241,0.23371897637844086,0.8291589186077674,0.33354416489601135,0.22328853607177734,0.9543622593995751,0.013513852896620314,593.0671073239167,0.9180355782526678,0.12365122712957831,14.38953447152383,0.00018400619217988256,sakit
0.4204980432987213,0.3348950147628784,0.4376757164353257,0.3723265528678894,0.31981202960014343,0.6970693332378416,0.31329110264778137,0.31713056564331055,0.937155476678464,0.05098689308437158,573.5868305725891,0.9573624793807715,0.24677988556412414,12.065861266102706,0.0026094416280571034,sakit
0.44734030961990356,0.22808042168617249,0.1262321429354446,0.4378817081451416,0.21127182245254517,0.03894860691477271,0.424995481967926,0.22314311563968658,0.15317821249665278,0.011932538311964542,310.6440035186024,0.9472835670161309,0.13179054904156517,11.2698746788016,0.00014401149288252547,sakit
0.5515832901000977,0.2833986282348633,-0.19143237576937522,0.5286231637001038,0.2882411777973175,-0.09896147826928743,0.5162835121154785,0.28658369183540344,-0.04889999753338085,0.017031104225546514,432.19191979395555,0.9591456098415088,0.2067694323960115,10.179004692937376,0.0002949187596582819,sakit
0.3091484308242798,0.2745693325996399,0.5028405393422788,0.3008853793144226,0.2708055078983307,0.5801818275598954,0.2882521152496338,0.26681339740753174,0.567706599197565,0.057125633074601945,409.7924007691618,0.9569016499671418,0.3019486864157952,9.995960020482261,0.0032945483584768055,sakit
0.4601086974143982,0.2706398665904999,0.11317059091481754,0.4503357410430908,0.25355103611946106,0.1823344232332306,0.45174890756607056,0.24156048893928528,0.0949425877159906,0.015114126209730743,326.02543187383804,0.9612650839737603,0.18198988190208207,10.069160904799904,0.00023200030493520353,sakit
0.4096807539463043,0.23276442289352417,-0.13873660432119495,0.42404642701148987,0.2235492318868637,-0.2466231315188768,0.4280354976654053,0.2185710370540619,-0.30872693402291906,0.02178705022264686,229.553042177062,0.9648796618002579,0.231685979255285,7.994401246922145,0.000482054463943979,sakit
0.36765041947364807,0.24534855782985687,0.5319102943055317,0.3640756607055664,0.22851020097732544,0.6152886856907629,0.3639659285545349,0.21305958926677704,0.6620241618825684,0.021400467756253264,284.3987381157838,0.9585367183130483,0.20775386592413722,8.361444865894816,0.00046238470210362674,sakit
0.5364659428596497,0.24662184715270996,-0.3904256389758649,0.5217759609222412,0.2526983320713043,-0.2073450680585987,0.5075756311416626,0.2596127986907959,-0.12452370373143676,0.012658960867575222,488.73609637831333,0.9400577156389828,0.15873995973293778,11.497605484796638,0.00016260815521958289,sakit
0.3386118412017822,0.21330313384532928,0.8570064671284247,0.33202695846557617,0.22055307030677795,0.748520119556619,0.3400304913520813,0.2257731407880783,0.6886758546376296,0.014269895912510489,519.0108870320233,0.9123982969132824,0.1253557689263936,14.516185900848447,0.00020643994227450177,sakit
0.39110007882118225,0.22524158656597137,0.6189761860911022,0.37495967745780945,0.21595299243927002,0.7447476407756024,0.34913191199302673,0.22413033246994019,0.8228235525595652,0.01223052346590238,468.9498823861289,0.9222591865146251,0.1165800592926984,13.818913510469804,0.0001509968056352966,sakit
0.5106754302978516,0.2724185883998871,-0.10953085317703683,0.512376070022583,0.2710925340652466,-0.24191907148726,0.48346710205078125,0.2855710983276367,-0.11514814911340292,0.022232841039079146,213.68436900461697,0.9774807041237811,0.2332898545492458,7.5987195659218685,0.0005022139790889709,sakit
0.4253256320953369,0.2699369490146637,0.35481375276466515,0.38567054271698,0.2834901809692383,0.585488570022053,0.3527486324310303,0.29352352023124695,0.7713033006777229,0.014714680341863006,398.31964506620346,0.9602442723677987,0.1597963756908438,11.280303530508148,0.00021898133825194103,sakit
0.4506385922431946,0.3075912892818451,0.17897232880801614,0.37999165058135986,0.29844221472740173,0.5082738388106947,0.3634610176086426,0.3055357038974762,0.5460157206347267,0.032390629984620466,492.6825080712813,0.9575232225271004,0.24262240637781143,9.979468690575404,0.0010581776355190788,sakit
0.38237589597702026,0.2325913906097412,0.418406405891535,0.34056827425956726,0.24360929429531097,0.7101713874152367,0.31931763887405396,0.24665826559066772,0.8145351080382423,0.020559982611522035,371.54475522441095,0.9499566830347587,0.2062105292347536,10.048480278480584,0.0004291367233841536,sakit
0.4293556809425354,0.1966789960861206,0.4980269479507669,0.36555933952331543,0.20402032136917114,0.7599260694191324,0.3579527735710144,0.19879774749279022,0.6184447499954253,0.015093915782618464,198.03310494253057,0.9609679198407058,0.17814720879887083,8.624399391044754,0.0002324180755090808,sakit
0.5577120780944824,0.2912561595439911,-0.3983120076741942,0.5030396580696106,0.2992803752422333,-0.17355601892654252,0.46080783009529114,0.3082562983036041,0.05759961138263805,0.020624881981318847,426.332364449886,0.9623711255450752,0.2130926988687155,9.886318848916085,0.00043195623140104573,sakit
0.4456378221511841,0.2516595721244812,0.20556345700827014,0.43183109164237976,0.23710012435913086,0.32896205433306486,0.4382939040660858,0.23240754008293152,0.32733094116500366,0.015331497290715049,420.1277165769383,0.943641884145691,0.16708836871457944,11.216301291557373,0.0002373045733230901,sakit
0.4339485466480255,0.225147545337677,0.29528374459836815,0.4164275825023651,0.22636933624744415,0.3484369539034268,0.3944224417209625,0.23873260617256165,0.4444523062914124,0.015684273775092707,305.76914911122486,0.9541622581073627,0.18744165107826757,8.813690672800176,0.00025056502658148057,sakit
0.5122630596160889,0.2345070093870163,-0.0589013394606613,0.4941847324371338,0.22831664979457855,0.05304428497712879,0.48733437061309814,0.24011284112930298,0.0811769908040527,0.012748485056403075,399.73073943831696,0.9413388265755009,0.14366019758157114,11.653721500651036,0.00016553072994018801,sakit
0.28774046897888184,0.25060516595840454,1.2648044800275602,0.28750258684158325,0.2309698462486267,1.3124411829246483,0.28912708163261414,0.22718265652656555,1.2172025398062094,0.02230094618490545,220.50806421847093,0.969298198045138,0.1847574919583853,8.626859657144136,0.0005016302850286968,sakit
0.42377758026123047,0.1668226569890976,0.6051691226151799,0.3313412070274353,0.14587058126926422,0.9033284387682862,0.2235911786556244,0.1260737031698227,1.6057418318706715,0.011976995148880615,494.50794986803027,0.8270029808356728,0.07531826227309134,16.05108041263706,0.00014420086332472823,sakit
0.42002516984939575,0.2822026014328003,0.7869371417829985,0.40046030282974243,0.26554492115974426,0.8512221922520026,0.3717777132987976,0.2493215948343277,0.9892674576672551,0.018398855731014012,607.3629373716328,0.9338867405235612,0.16321786301608338,13.65502329133867,0.000342065984925032,sakit
